[02:31.000 --> 02:33.000]  How are you?
[13:49.000 --> 13:54.000]  But anyway, we can share the document, so let me share
[13:54.000 --> 13:59.000]  I share the guest link with the email
[13:59.000 --> 14:03.000]  They still have issues to join
[14:03.000 --> 14:06.000]  Has anybody responded that they are not able to join?
[14:06.000 --> 14:11.000]  Uh-huh, Mambi, Dantla and Pobillas
[14:11.000 --> 14:16.000]  Just reply that they haven't been able to join
[14:16.000 --> 14:19.000]  If I go to, I don't know why they are not able to join
[14:19.000 --> 14:22.000]  See, I'm checking it on different browser, that same link
[14:22.000 --> 14:30.000]  Where I'm not logged in yet, but still it should be able to let me join
[14:31.000 --> 14:36.000]  You see, I'm trying to see if they are able to join
[14:36.000 --> 14:41.000]  Are they all from SL class?
[14:41.000 --> 14:50.000]  Pobillas is, and Mambi, yes, both of them are for SL
[14:50.000 --> 14:54.000]  I think this is something to do with the timing, probably
[14:54.000 --> 14:58.000]  Yeah, one of them mentioned that one of the links sent them to a class
[14:58.000 --> 15:02.000]  Where he and somebody else was there only
[15:02.000 --> 15:06.000]  So, I don't know what that is, let me check
[15:06.000 --> 15:12.000]  Because right now, the only one that is listed in the online class
[15:12.000 --> 15:16.000]  Is the previous, which is this one, nothing on comments
[15:16.000 --> 15:20.000]  I don't know where they want
[15:20.000 --> 15:24.000]  Are you able to open this link?
[15:24.000 --> 15:31.000]  Which I've just shared, because on my computer also is not working
[15:31.000 --> 15:34.000]  We have one more somebody has joined, I don't know through link or how
[15:34.000 --> 15:39.000]  But somebody else has joined
[15:39.000 --> 15:42.000]  Can I open the link, let me check
[15:42.000 --> 15:46.000]  Check on a different browser, where you are not logged in already
[15:46.000 --> 15:51.000]  Okay, let me copy that
[15:51.000 --> 15:54.000]  In fact, just click directly from the
[15:54.000 --> 15:56.000]  Yeah, from Safari
[15:56.000 --> 16:00.000]  I'm going to use Safari, because I was in Google
[16:00.000 --> 16:05.000]  Yes, I'm able to join using that link
[16:22.000 --> 16:29.000]  Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah
[16:31.000 --> 16:35.000]  So, Ruby
[16:35.000 --> 16:37.000]  Yeah, so I was able to log in through the other browser
[16:37.000 --> 16:43.000]  How did you, do you heard that sound, unpleasant sound
[16:43.000 --> 16:49.000]  Well, as you don't wrote me that, um, well, the link
[16:49.000 --> 16:57.500]  It addresses him to the canvas, but it says that he's not in the class, he's not enrolled in this class.
[16:57.500 --> 17:05.000]  He's SL, so maybe the link is for those who are HR, and that's the problem.
[17:05.000 --> 17:10.000]  Because it verifies whether a person is in the class.
[17:10.000 --> 17:15.000]  But there are some SL students here, aren't they? Yeah.
[17:15.000 --> 17:21.000]  Could you please? Yes, they are themselves.
[17:21.000 --> 17:24.000]  And no idea why we're having this.
[17:24.000 --> 17:31.000]  I think it's possible that they try to join into the meeting before the meeting started.
[17:31.000 --> 17:36.000]  So they join the meeting, try to join the meeting before the meeting starts.
[17:36.000 --> 17:38.000]  It automatically creates a new meeting.
[17:38.000 --> 17:55.000]  So we did like, they join the meeting to early before the meeting started.
[17:55.000 --> 18:01.000]  Hello.
[18:01.000 --> 18:05.000]  I think that Raj was kicked out of the class.
[18:05.000 --> 18:10.000]  So give me a second. We're trying to find a solution to this.
[19:01.000 --> 19:12.000]  Okay, I'm back.
[19:12.000 --> 19:16.000]  I'm sure they might be more because just 19 through international.
[19:16.000 --> 19:19.000]  So what should we do, Martin, what do you suggest?
[19:19.000 --> 19:22.000]  I don't know, I just text.
[19:22.000 --> 19:29.000]  Send an email to the students and that we, we need to look into it because some of the SL students are here.
[19:29.000 --> 19:35.000]  He's an SL student and he's able, he was a, he's not able to join, but others are.
[19:35.000 --> 19:40.000]  So I really don't know what the issue might be.
[19:40.000 --> 19:47.000]  Otherwise tell the, I mean, the link is working. It's not that the link is not working.
[19:47.000 --> 19:51.000]  Maybe a, maybe they set up or their email.
[19:51.000 --> 19:54.000]  I don't know.
[19:54.000 --> 19:58.000]  Have you shared that full link? Has anybody joined using link here?
[19:58.000 --> 20:00.000]  What Mr. Martin has shared?
[20:00.000 --> 20:07.000]  Okay, so let me see, I'm reading something from Thomas.
[20:07.000 --> 20:09.000]  Let me send them.
[20:09.000 --> 20:16.000]  If you, Thomas, Thomas, if you can do that with Pavilion, that would be very helpful.
[20:16.000 --> 20:24.000]  Thomas is, he can share his screen with our Pobillas.
[20:24.000 --> 20:30.000]  So he's going to be here in class, but it's not directly connected.
[20:30.000 --> 20:33.000]  I mean, it's not through his own device.
[20:33.000 --> 20:37.000]  I think he's just Thomas sharing his link with him.
[20:37.000 --> 20:46.000]  Okay.
[20:46.000 --> 20:55.000]  But every three is an issue that some can and so others cannot see.
[20:55.000 --> 20:57.000]  See the link is working. I've just emailed it to the actual group.
[20:57.000 --> 20:59.000]  They should be able to join.
[20:59.000 --> 21:02.000]  I will also send it to SL group quickly.
[21:02.000 --> 21:03.000]  Okay.
[21:03.000 --> 21:08.000]  I did the same thing, but anyway.
[21:08.000 --> 21:13.000]  Just check if the number goes beyond 23 right now it's showing 23.
[21:13.000 --> 21:33.000]  Uh-huh, minus 23.
[21:33.000 --> 21:38.000]  It's okay. We'll share with them the recording up there not able to join.
[21:38.000 --> 21:39.000]  That's fine.
[21:39.000 --> 21:40.000]  23.
[21:41.000 --> 21:45.000]  Okay. So guys, today we are going to discuss some important topics.
[21:45.000 --> 21:50.000]  So regarding the video, I strongly recommend that you should watch through those conversion videos.
[21:50.000 --> 21:52.000]  They're pretty straightforward.
[21:52.000 --> 21:58.000]  And next week, we won't have so much of content to cover because this unit is almost coming to an end.
[21:58.000 --> 22:00.000]  So we won't have much to cover.
[22:00.000 --> 22:06.000]  So maybe we will just go through everything that we have covered as a part of 1.1 to 1.2.5.
[22:06.000 --> 22:08.000]  But that is what we will do.
[22:08.000 --> 22:12.000]  And then you will have a unit test based on all these topics in the coming weeks.
[22:12.000 --> 22:16.000]  So I would strongly recommend that you should start preparing on those topics.
[22:16.000 --> 22:17.000]  Okay.
[22:17.000 --> 22:25.000]  So today we are going to cover some of the important stuff, which may be slightly little more difficult or complex than what we have done so far.
[22:25.000 --> 22:27.000]  So let me reshare my screen.
[22:27.000 --> 22:30.000]  First, we'll have a look at what we are going to cover today.
[22:30.000 --> 22:32.000]  And then we will have a look at them.
[22:32.000 --> 22:36.000]  So I hope you can see my screen.
[22:36.000 --> 22:40.000]  So today we are going to look at describe the purpose and use of logic gates.
[22:40.000 --> 22:42.000]  This we partly discussed last time.
[22:42.000 --> 22:48.000]  So we'll directly jump to this one, Julian operators and or not, NAN or XORN XNOR.
[22:48.000 --> 22:53.000]  These are the logic gates, which basically are part of your syllabus.
[22:53.000 --> 22:55.000]  So you need to know what these gates are.
[22:55.000 --> 23:00.000]  First of all, you should be able to draw the truth table for each one of them.
[23:00.000 --> 23:06.000]  And after having done that, then we will get on to a little more complex things, the truth table.
[23:06.000 --> 23:11.000]  And from truth table, how can we develop the Boolean expressions and from Boolean expressions?
[23:11.000 --> 23:14.000]  How can we develop the truth table?
[23:14.000 --> 23:22.000]  Then we will also talk one very important topic that is K maps and algebraic simplification to simplify output expressions.
[23:22.000 --> 23:28.000]  And then use of standard gate symbols for and or not NAN or XORN XNOR gates.
[23:28.000 --> 23:38.000]  And to use them to draw diagrammatically to produce the outputs combination of these gates to perform more complex logical operations.
[23:38.000 --> 23:43.000]  And Boolean algebra rules to simplify complex logic diagrams and expressions.
[23:43.000 --> 23:45.000]  This is what we are planning to cover today.
[23:45.000 --> 23:51.000]  Now, from your reading, can would somebody like to share what you mean by logic gates?
[23:51.000 --> 23:55.000]  What are logic gates used for?
[23:55.000 --> 24:02.000]  Are they created by connecting transistors in a way?
[24:02.000 --> 24:06.000]  So let's say follow or adhere to logical rules?
[24:06.000 --> 24:07.000]  Yeah.
[24:07.000 --> 24:08.000]  Right.
[24:08.000 --> 24:17.000]  And they use to simplify thinking and kind of just being connected to do more complex tasks.
[24:17.000 --> 24:18.000]  Yeah, correct.
[24:18.000 --> 24:25.000]  So any digital circuitry comprises of the logic gates, which actually takes the electrical pulses either in the on state or off state.
[24:25.000 --> 24:30.000]  And based on the nature of logic gates, it delivers certain kind of output.
[24:30.000 --> 24:37.000]  And with those several combinations of logic gates is the computer able to perform any kind of data that we send it to it.
[24:37.000 --> 24:44.000]  Whether it's a mathematical arithmetic operations or it's a logical decision making or any kind of operations.
[24:44.000 --> 24:48.000]  So logic gates are the building blocks for any digital circuitry.
[24:48.000 --> 24:49.000]  Right.
[24:49.000 --> 24:59.000]  So this document we have prepared for today's lesson, which is there in the content lesson with the title 1.2.3 to 1.1.5.
[24:59.000 --> 25:05.000]  So it will be good for you that in addition to what you study on the palm of your platform.
[25:05.000 --> 25:08.000]  It will be good if you can just go through this also.
[25:08.000 --> 25:15.000]  So logic gates are the basic building blocks of digital circuitry found in all computers and electronic systems.
[25:15.000 --> 25:21.000]  Like for example, a security door opens only when both the passwords and key key cards are verified.
[25:21.000 --> 25:23.000]  This uses AND gate.
[25:23.000 --> 25:34.000]  So think about a scenario where you have a security alarm system, which will turn on on the basis of two inputs and both the inputs have to be true.
[25:34.000 --> 25:40.000]  That means in order to make that alarm system work, you will be needing an AND gate that there are two inputs.
[25:40.000 --> 25:47.000]  There are two possible inputs only when both the inputs are true is that the alarm will produce sound.
[25:47.000 --> 25:48.000]  Right.
[25:48.000 --> 25:53.000]  So similarly depending on the nature of what is the outcome that you want to get from the digital circuitry.
[25:53.000 --> 26:00.000]  There could be one single logic gate which could be doing the work for example on and off switch for your electrical appliances.
[26:00.000 --> 26:06.000]  So it is basically using a simple not gate which just inverses the incoming signal.
[26:06.000 --> 26:14.000]  So if the incoming signal is true or on and when you turn that switch off, it just reverses that so it turns into off.
[26:14.000 --> 26:18.000]  And if it is off and you turn it on, it gets into on.
[26:18.000 --> 26:25.000]  So it depends largely on the purpose as to what your inputs are and what kind of outputs you are going to get out of it.
[26:25.000 --> 26:27.000]  That is what makes a logic gate.
[26:27.000 --> 26:38.000]  Now logic the basic logic gates as you can see here we have AND gate right we have OR gate which is here OR gate.
[26:38.000 --> 26:45.000]  Then we have the not gate these three are called the basic gates and or and not these are called basic gates.
[26:45.000 --> 26:48.000]  What's the purpose of OR gate?
[26:48.000 --> 26:52.000]  How does the OR gate work?
[26:52.000 --> 27:01.000]  It just says the output of one is one or two of inputs are one.
[27:01.000 --> 27:02.000]  Absolutely.
[27:02.000 --> 27:13.000]  So if you look at the OR gate structure the OR gate will actually give the output as one when any of the two inputs is one or both the inputs are one.
[27:13.000 --> 27:17.000]  It will give an off when both the inputs are false.
[27:17.000 --> 27:33.000]  Okay, let me try share my another screen.
[27:33.000 --> 27:38.000]  Can you see a whiteboard on your screen?
[27:38.000 --> 27:40.000]  Can somebody confirm if you can see a whiteboard?
[27:40.000 --> 27:41.000]  Yes, I see.
[27:41.000 --> 27:42.000]  Okay, fine.
[27:42.000 --> 27:57.000]  So OR gate basically as you saw the symbol it's this kind of shape which is taking two inputs A and B and the output from an OR gate is A plus B plus is used for representing an OR gate.
[27:57.000 --> 27:59.000]  Now how it works we have two inputs A and B.
[27:59.000 --> 28:10.000]  The possible combinations of zeros and once in two variables is 0 0 1 1 0 1 0 1 and when you look at the output of this gate.
[28:10.000 --> 28:17.000]  As somebody said sorry I could not see who it was that the output is one when either of the two inputs is one or both the inputs is one.
[28:17.000 --> 28:22.000]  So what will be the output for the first combination?
[28:22.000 --> 28:25.000]  We are passing 0 and 0 0.
[28:25.000 --> 28:31.000]  The second one says the second input is one so any one input needs to be one so it becomes one.
[28:31.000 --> 28:35.000]  Third one is also one and the fourth one is obviously one because both are one.
[28:35.000 --> 28:37.000]  This is the functionality of an OR gate.
[28:37.000 --> 28:46.000]  Now coming to the next gate which is and so again we have two inputs A and B which is passing through an AND gate.
[28:46.000 --> 28:50.000]  So AND gate symbol is this a straight line here.
[28:50.000 --> 28:56.000]  Unlike OR where we had a little curved line and this gives the output A dot B.
[28:56.000 --> 29:03.000]  We represent and with a dot so many different ways we can represent it as we can say A and B.
[29:03.000 --> 29:06.000]  Sorry A and B we can say A dot B.
[29:06.000 --> 29:13.000]  You can also say A cross B so any which ways it is and sometimes you will also see A B but I don't recommend that.
[29:13.000 --> 29:16.000]  You should always have some separator in between.
[29:16.000 --> 29:21.000]  Now if you look at the truth table 0 0 1 1 0 1 0 1.
[29:21.000 --> 29:27.000]  The output for A dot B is one only when both the inputs are one.
[29:27.000 --> 29:29.000]  It's like a multiplication.
[29:29.000 --> 29:35.000]  So 0 times 0 is 0 0 times 1 is 0 1 times 0 is 0 and 1 times 1 is 1.
[29:35.000 --> 29:39.000]  So this is the only time when the output is one.
[29:39.000 --> 29:42.000]  That's the OR that's the AND gate.
[29:42.000 --> 29:46.000]  The next gate is not which just takes one input.
[29:46.000 --> 29:48.000]  It is represented by this.
[29:48.000 --> 29:50.000]  This is the symbol for not gate.
[29:50.000 --> 29:54.000]  If you input a ray the output will be just the opposite of that A bar.
[29:54.000 --> 29:58.000]  And if the input itself is A bar the output will be A.
[29:58.000 --> 30:01.000]  So it just reverses it and since there is only one variable.
[30:01.000 --> 30:07.000]  So it can take maximum two values 0 and 1 and the output will be opposite of that which is 1 and 0.
[30:07.000 --> 30:10.000]  Now there are many different ways to represent.
[30:10.000 --> 30:14.000]  There are many different symbols which represent not.
[30:14.000 --> 30:17.000]  It can either be just saying not A.
[30:17.000 --> 30:18.000]  This is first type.
[30:18.000 --> 30:20.000]  You can do A bar.
[30:20.000 --> 30:21.000]  This is another type.
[30:21.000 --> 30:23.000]  You can do A apostrophe.
[30:23.000 --> 30:24.000]  This is the third type.
[30:24.000 --> 30:30.000]  Or you can say a tilt sign.
[30:30.000 --> 30:32.000]  You can have a tilt sign.
[30:32.000 --> 30:34.000]  Any of which ways you can get it.
[30:34.000 --> 30:39.000]  But in the IB exams you will mostly have either not or you will have A bar.
[30:39.000 --> 30:40.000]  Any of the two.
[30:40.000 --> 30:43.000]  So be familiar with all of them.
[30:43.000 --> 30:47.000]  So these are the three basic gates which we basically use in the digital circuitries.
[30:47.000 --> 30:50.000]  But these are not the only ones.
[30:50.000 --> 30:54.000]  The another gate we have is XOR gate which is this one.
[30:54.000 --> 30:59.000]  So if you look at XOR gate.
[30:59.000 --> 31:02.000]  The symbol of XOR gate is something similar to OR.
[31:02.000 --> 31:04.000]  Just that there are two curved lines.
[31:04.000 --> 31:10.000]  And then we have two incoming variables which is A and B.
[31:10.000 --> 31:14.000]  The output here is sorry.
[31:14.000 --> 31:20.000]  The output here is A plus within circle B.
[31:20.000 --> 31:25.000]  So plus within circle is the symbol for XOR.
[31:25.000 --> 31:35.000]  Now the truth table for A XOR B is slightly different than the OR gate.
[31:35.000 --> 31:39.000]  So let's write it here A XOR B.
[31:39.000 --> 31:43.000]  Does anyone know what the output of XOR gate will be?
[31:43.000 --> 31:45.000]  Yes.
[31:45.000 --> 31:49.000]  Tell me.
[31:49.000 --> 31:50.000]  Zero.
[31:50.000 --> 31:51.000]  Zero.
[31:51.000 --> 31:52.000]  Yeah.
[31:52.000 --> 31:56.000]  Zero one one.
[31:56.000 --> 31:57.000]  Zero.
[31:57.000 --> 31:58.000]  Zero.
[31:58.000 --> 31:59.000]  Yes.
[31:59.000 --> 32:04.000]  The property of XOR gate is that the output will be zero when both the inputs are identical.
[32:04.000 --> 32:06.000]  Identical means both are same.
[32:06.000 --> 32:09.000]  That's the time when the output of the XOR gate will be zero.
[32:09.000 --> 32:11.000]  If they are unidentical.
[32:11.000 --> 32:14.000]  That means if both the inputs are different, then the output will be one.
[32:14.000 --> 32:17.000]  So either it's zero one or one zero.
[32:17.000 --> 32:18.000]  The output will be one.
[32:18.000 --> 32:20.000]  That's the XOR gate.
[32:20.000 --> 32:23.000]  That is the case of two variable XOR gate.
[32:23.000 --> 32:26.000]  If you look at the three variable XOR gate.
[32:26.000 --> 32:30.000]  So let's say we have three variables, three inputs A, B, C.
[32:30.000 --> 32:36.000]  The combination of zeros and ones will be four zeros here and four ones.
[32:36.000 --> 32:44.000]  Then two zeros two ones two zeros once zero one zero one zero one zero one zero one zero one.
[32:44.000 --> 32:49.000]  Now A, XOR, B, XOR, C.
[32:49.000 --> 32:51.000]  Here you have to count the number of once.
[32:51.000 --> 32:58.000]  If the number of once is odd, then the output will be one in all other cases the output will be zero.
[32:58.000 --> 33:01.000]  Again, I'm repeating if the number of once is odd.
[33:01.000 --> 33:06.000]  Out of three given inputs, then the output will be one in all other cases the output will be zero.
[33:06.000 --> 33:09.000]  So here we have we don't have any once or zero.
[33:09.000 --> 33:12.000]  Here the number of once is just one, which is odd.
[33:12.000 --> 33:18.000]  Again, we have one odd so one here we have even number of once zero one once it will be zero.
[33:18.000 --> 33:23.000]  Then we have odd, which is one again zero zero and one.
[33:23.000 --> 33:26.000]  This is the case when we have three variables.
[33:26.000 --> 33:30.000]  But generally for XOR problems, you will generally get only two variables.
[33:30.000 --> 33:38.000]  So the principle that the output will be one when both the inputs are unidentical stands true here.
[33:38.000 --> 33:43.000]  But this is just for your knowledge that if there are three inputs, then you should count the number of once.
[33:43.000 --> 33:48.000]  If they are odd, the output is one otherwise the output is zero.
[33:48.000 --> 33:50.000]  This is XOR gate.
[33:50.000 --> 33:55.000]  The next gate is NAND gate.
[33:55.000 --> 33:59.000]  What is the property of NAND gate?
[33:59.000 --> 34:02.000]  So it's the opposite of end.
[34:02.000 --> 34:04.000]  It is a positive and absolutely.
[34:04.000 --> 34:11.000]  So we have a and b, which passes through an AND gate.
[34:11.000 --> 34:15.000]  This is simply and so the output will be one.
[34:15.000 --> 34:19.000]  If this further passes through a not gate, that becomes opposite of AND.
[34:19.000 --> 34:21.000]  So this was a dot b.
[34:21.000 --> 34:28.000]  But the output of when we pass it through not gate, this will become a dot b whole bar.
[34:28.000 --> 34:34.000]  So if a dot b is AND, a dot b whole bar is a NAND.
[34:34.000 --> 34:37.000]  But we don't generally use two different gates.
[34:37.000 --> 34:38.000]  So this is one.
[34:38.000 --> 34:40.000]  This is two. We don't use two gates for the NAND.
[34:40.000 --> 34:45.000]  It is one single gate, which you can easily buy for your digital circuitry.
[34:45.000 --> 34:49.000]  And it looks like symbolically it looks like this.
[34:49.000 --> 34:54.000]  So we have a, b and gate and followed by a circle in the end.
[34:54.000 --> 34:57.000]  And then this is a dot b whole bar.
[34:57.000 --> 35:03.000]  And this is one single gate instead of two different gates.
[35:03.000 --> 35:07.000]  It's not that you cannot use this way, but it will simply cost you more.
[35:07.000 --> 35:11.000]  Because you are actually buying two gates, which can actually be done using one gate.
[35:11.000 --> 35:17.000]  So you can ask for and for the NAND gate, which is this a dot b whole bar.
[35:17.000 --> 35:21.000]  The output of this gate is just opposite of AND.
[35:21.000 --> 35:26.000]  So A, B, 0, 0, 1, 1, 0, 1, 0, 1.
[35:26.000 --> 35:28.000]  A dot b whole bar will be.
[35:28.000 --> 35:30.000]  Now, see, it's your wish.
[35:30.000 --> 35:32.000]  If you want to do it in one step, you can do it.
[35:32.000 --> 35:38.000]  But generally in the IB exams, what you will get is you will get a box like this.
[35:38.000 --> 35:44.000]  For these kind of problems for the truth table, you will get a box where they will give you the values of inputs.
[35:45.000 --> 35:49.000]  And then they'll be working space and there'll be a space for final output.
[35:49.000 --> 35:53.000]  This is the kind of structure that you will get in your main exams.
[35:53.000 --> 35:59.000]  They will give you the values of A and B, 0, 0, 1, 1, 0, 1, 0, 1.
[35:59.000 --> 36:03.000]  This is the working space after this and then the final output.
[36:03.000 --> 36:08.000]  The examiners would generally be giving you the score on the basis of final output.
[36:08.000 --> 36:11.000]  So it doesn't matter whether you want to show the calculation,
[36:11.000 --> 36:16.000]  but I strongly recommend that in order to avoid mistakes, you should do the calculations.
[36:16.000 --> 36:21.000]  Since we have to find out A dot B whole bar, what I would do is first I'll find out A dot B,
[36:21.000 --> 36:24.000]  which is 0, 0, 0, 1.
[36:24.000 --> 36:30.000]  And then I will find out a positive of A dot B, which is 1, 1, 1, 0.
[36:30.000 --> 36:32.000]  This is the right way of doing it.
[36:32.000 --> 36:37.000]  But even if you skip this part and if you directly write it here, that's fine.
[36:37.000 --> 36:45.000]  Because it's a very simple gate, so you can somehow somehow derive the final output just by looking at the two inputs,
[36:45.000 --> 36:49.000]  but it doesn't generally works when you have a bigger expression.
[36:49.000 --> 36:57.000]  So if you have a bigger expression, then I would say that utilize this empty space for your working purpose.
[36:57.000 --> 36:59.000]  Okay, so that's the NAND gate.
[36:59.000 --> 37:03.000]  Similarly, we have another gate, which is NOR, which is just opposite of OR.
[37:03.000 --> 37:10.000]  So we have AB, which is passing through an OR gate.
[37:10.000 --> 37:15.000]  And here we have not making it A plus B whole bar.
[37:15.000 --> 37:23.000]  And again, A 0, 0, 1, 1, 0, 1, sorry.
